Week 1;Week 2;Week 3;Week 4;Week 5;Week 6;Week 7;Week 8;Week 9;Week 10;Week 11;Week 12;Week 13;Week 14;Week 15;Week 16;Week 17;Week 18;Week 19;Week 20;Week 21;Week 22;Week 23;Week 24;Week 25;Week 26
10.8878;10.7321;11.189;11.0337;11.6605;11.5083;11.356;11.4269;11.2658;11.322;11.1636;10.9348;10.9994;11.0673;11.5364;11.3752;11.2142;12.6246;12.6869;13.3237;13.1583;12.9927;12.8251;12.9216;12.7748;12.8691
8.0023;7.8709;7.7359;7.6767;7.6158;7.4819;7.3443;7.3206;7.208;7.7413;7.6283;7.9565;7.8086;7.6612;9.147;9.1698;9.0779;9.0522;8.9565;8.8634;9.115;9.0615;9.3765;9.2769;11.0561;10.9554
7.5583;7.4063;7.2545;7.1028;7.4055;7.2935;7.3345;7.195;7.0456;7.2673;7.4119;7.6788;7.5651;7.4512;7.639;7.4947;7.3498;7.2504;7.2125;7.0664;6.9218;6.8764;6.7536;6.8012;6.9703;7.3876
7.3264;7.2104;7.113;7.0154;6.9508;6.8186;6.8136;6.8653;6.7549;6.999;6.8381;6.6112;6.901;7.3161;7.4088;7.1387;7.1793;7.1545;7.0853;6.9668;6.8468;6.777;6.7473;6.7686;6.6519;6.8672
6.5829;6.4694;6.4095;6.3702;6.2489;6.7968;6.8052;6.8133;6.6496;6.7197;6.6072;6.5679;6.4999;6.3883;6.3856;6.8217;6.7124;6.9798;6.9035;6.6404;6.6851;6.7322;6.6708;6.6546;6.6375;6.6491
6.5636;6.4382;6.356;6.2667;6.1543;6.0725;6.1301;6.1886;6.0101;6.0778;6.4883;6.3946;6.4113;6.2549;6.2836;6.2805;6.5835;6.4299;6.3201;6.2106;6.1429;6.154;6.6318;6.5199;6.6053;6.6485
6.5084;6.3935;6.2787;6.164;6.0492;6.0421;6.0503;6.1246;6.0004;5.982;6.0047;6.0331;5.9869;5.9102;6.1797;6.2095;6.4455;6.3748;6.3089;6.1354;6.1272;5.9369;5.9533;5.8518;6.4434;6.565
5.6887;5.7821;5.6017;5.6191;5.6388;6.0048;5.8857;5.8788;5.7527;5.9508;5.9617;5.9747;5.8635;5.8043;6.0079;6.0498;6.1662;6.0496;6.256;6.1071;6.015;5.9114;5.8556;5.8059;5.8956;5.7877
5.6697;5.5917;5.5139;5.436;5.5184;5.4395;5.5075;5.6579;5.5734;5.6586;5.9013;5.8206;5.781;5.6747;5.734;5.8963;5.9196;5.6843;6.1289;6.0518;5.9747;5.8977;5.7926;5.7798;5.8372;5.7379
5.3879;5.3083;5.227;5.2392;5.1792;5.0808;4.9823;4.906;4.8694;5.5854;5.425;5.4126;5.5691;5.5077;5.6932;5.7457;5.6382;5.582;5.9774;5.9022;5.8198;5.8947;5.7746;5.654;5.7031;5.6562
4.9918;4.9467;5.1075;5.1494;5.1121;5.0436;4.9751;4.884;4.8088;4.8769;4.7952;4.7636;5.2988;5.12;5.503;5.4267;5.3507;5.2993;5.6249;5.3714;5.1882;5.3751;5.2975;5.22;5.3812;5.3803
4.7955;4.7285;5.0464;4.9796;5.0986;5.0157;4.9341;4.8524;4.7856;4.8597;4.7867;4.7138;4.6857;4.9359;4.9074;4.879;4.8504;5.044;5.2224;5.1459;5.0689;5.1859;5.0599;5.0512;5.172;5.0834
